id,recording,site,year,month,day,hour,minute,species,songtype,x1,x2,y1,y2,frequency,validated,url,score,site_id
237686867,RPE_3-2020-11-15_22-10.flac,RPE_3,2020,11,15,22,10,Synapturanus mirandaribeiroi,Common Song,13.159909297052154,15.342585034013606,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10877266,0.3080459890303902,7977
237686868,RPE_3-2020-11-15_22-40.flac,RPE_3,2020,11,15,22,40,Synapturanus mirandaribeiroi,Common Song,4.806530612244898,6.989206349206349,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10877283,0.30816544886896174,7977
237686869,RPE_3-2020-11-15_23-15.flac,RPE_3,2020,11,15,23,15,Synapturanus mirandaribeiroi,Common Song,0.8126984126984127,2.995374149659864,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10877304,0.30781364929557997,7977
237686870,RPE_3-2020-11-16_00-30.flac,RPE_3,2020,11,16,0,30,Synapturanus mirandaribeiroi,Common Song,24.171972789115646,26.354648526077096,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10877353,0.3086373653327284,7977
237686871,RPE_2-2020-11-13_18-30.flac,RPE_2,2020,11,13,18,30,Synapturanus mirandaribeiroi,Common Song,2.2175056689342405,4.400181405895691,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10864998,0.30161370145650257,7976
237686872,RPE_2-2020-11-13_18-35.flac,RPE_2,2020,11,13,18,35,Synapturanus mirandaribeiroi,Common Song,51.94303854875283,54.12571428571429,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10865000,0.32265426280198434,7976
237686873,RPE_2-2020-11-13_18-35.flac,RPE_2,2020,11,13,18,35,Synapturanus mirandaribeiroi,Common Song,21.61777777777778,23.800453514739228,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10865000,0.31561361755031847,7976
237686874,RPE_2-2020-11-13_19-00.flac,RPE_2,2020,11,13,19,0,Synapturanus mirandaribeiroi,Common Song,33.97659863945578,36.15927437641724,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10865015,0.30747615076767687,7976
237686875,RPE_2-2020-11-13_19-10.flac,RPE_2,2020,11,13,19,10,Synapturanus mirandaribeiroi,Common Song,33.38448979591837,35.56716553287982,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10865021,0.3182652417784029,7976
237686876,RPE_2-2020-11-13_19-10.flac,RPE_2,2020,11,13,19,10,Synapturanus mirandaribeiroi,Common Song,10.170340136054422,12.353015873015874,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10865021,0.3175319793373112,7976
237686877,RPE_2-2020-11-13_19-25.flac,RPE_2,2020,11,13,19,25,Synapturanus mirandaribeiroi,Common Song,37.8659410430839,40.04861678004535,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10865038,0.30669218643441454,7976
237686878,RPE_2-2020-11-13_19-35.flac,RPE_2,2020,11,13,19,35,Synapturanus mirandaribeiroi,Common Song,33.13487528344671,35.31755102040816,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10865044,0.32191112711143793,7976
237686879,RPE_2-2020-11-13_20-10.flac,RPE_2,2020,11,13,20,10,Synapturanus mirandaribeiroi,Common Song,47.8853514739229,50.06802721088435,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10865068,0.3020882095299379,7976
237686880,RPE_5-2020-11-23_11-35.flac,RPE_5,2020,11,23,11,35,Synapturanus mirandaribeiroi,Common Song,54.44498866213152,56.62766439909297,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10900152,0.3541881966194245,7979
237686881,RPE_5-2020-11-23_11-35.flac,RPE_5,2020,11,23,11,35,Synapturanus mirandaribeiroi,Common Song,51.85596371882086,54.03863945578231,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10900152,0.3198620418978325,7979
237686882,RPE_6_BC-2020-11-12_11-50.flac,RPE_6,2020,11,12,11,50,Synapturanus mirandaribeiroi,Common Song,6.797641723356009,8.98031746031746,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10934906,0.30232919962359184,7981
237686883,RPE_2-2020-11-14_20-40.flac,RPE_2,2020,11,14,20,40,Synapturanus mirandaribeiroi,Common Song,48.87800453514739,51.06068027210885,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10866081,0.30123818452677664,7976
237686884,RPE_4-2020-11-23_10-30.flac,RPE_4,2020,11,23,10,30,Synapturanus mirandaribeiroi,Common Song,42.55637188208617,44.73904761904762,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10892967,0.3048763662746511,7978
237686885,RPE_4-2020-11-23_14-15.flac,RPE_4,2020,11,23,14,15,Synapturanus mirandaribeiroi,Common Song,47.246802721088436,49.429478458049886,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10893107,0.316174146749158,7978
237686886,RPE_4-2020-11-23_15-05.flac,RPE_4,2020,11,23,15,5,Synapturanus mirandaribeiroi,Common Song,33.97659863945578,36.15927437641724,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10893145,0.3032075664922879,7978
237686887,RPE_4-2020-11-23_16-50.flac,RPE_4,2020,11,23,16,50,Synapturanus mirandaribeiroi,Common Song,47.10748299319728,49.29015873015873,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10893207,0.317931945559265,7978
237686888,RPE_4-2020-11-23_17-55.flac,RPE_4,2020,11,23,17,55,Synapturanus mirandaribeiroi,Common Song,45.69687074829932,47.87954648526077,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10893248,0.34449440319705116,7978
237686889,RPE_4-2020-11-23_17-55.flac,RPE_4,2020,11,23,17,55,Synapturanus mirandaribeiroi,Common Song,51.937233560090704,54.11990929705215,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10893248,0.3372056132878063,7978
237686890,RPE_4-2020-11-23_18-15.flac,RPE_4,2020,11,23,18,15,Synapturanus mirandaribeiroi,Common Song,15.110385487528344,17.293061224489797,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10893256,0.3005425246560518,7978
237686891,RPE_5-2020-11-14_09-55.flac,RPE_5,2020,11,14,9,55,Synapturanus mirandaribeiroi,Common Song,40.96,43.14267573696145,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/10896189,0.3304152184197767,7979
237686892,MA_4-2021-04-08_13-50.flac,MA_4,2021,4,8,13,50,Synapturanus mirandaribeiroi,Common Song,10.628934240362812,12.811609977324263,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25907643,0.3161145677617153,16332
237686893,MA_4-2021-04-08_14-20.flac,MA_4,2021,4,8,14,20,Synapturanus mirandaribeiroi,Common Song,2.3568253968253967,4.539501133786848,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25907655,0.3037445443589405,16332
237686894,MA_4-2021-04-10_06-10.flac,MA_4,2021,4,10,6,10,Synapturanus mirandaribeiroi,Common Song,9.340226757369615,11.522902494331065,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25908582,0.34408558182116894,16332
237686895,MA_4-2021-04-10_06-10.flac,MA_4,2021,4,10,6,10,Synapturanus mirandaribeiroi,Common Song,5.607619047619048,7.790294784580499,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25908582,0.3219220680979372,16332
237686896,MA_4-2021-04-10_09-50.flac,MA_4,2021,4,10,9,50,Synapturanus mirandaribeiroi,Common Song,1.6718367346938776,3.8545124716553287,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25908665,0.31290119525074683,16332
237686897,MC_2B-2020-12-24_06-25.flac,MC_2_B,2020,12,24,6,25,Synapturanus mirandaribeiroi,Common Song,0.1509297052154195,2.3336054421768706,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/23791031,0.30285279022658984,12648
237686898,MC_1-2020-12-24_10-30.flac,MC_1,2020,12,24,10,30,Synapturanus mirandaribeiroi,Common Song,45.48789115646259,47.67056689342404,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/23847100,0.30314150995532163,12797
237686899,MC_1B-2020-12-23_13-00.flac,MC_1_B,2020,12,23,13,0,Synapturanus mirandaribeiroi,Common Song,11.760907029478458,13.94358276643991,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/24445503,0.3025971665690054,14669
237686900,MC_1B-2020-12-23_18-00.flac,MC_1_B,2020,12,23,18,0,Synapturanus mirandaribeiroi,Common Song,46.556009070294785,48.738684807256234,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/24445633,0.3336686121502281,14669
237686901,MC_1-2020-12-21_12-20.flac,MC_1,2020,12,21,12,20,Synapturanus mirandaribeiroi,Common Song,11.058503401360545,13.241179138321996,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/23842607,0.3013333164914914,12797
237686902,MA_4-2021-04-08_18-25.flac,MA_4,2021,4,8,18,25,Synapturanus mirandaribeiroi,Common Song,39.43328798185941,41.615963718820865,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25907741,0.3308285695377754,16332
237686903,MA_4-2021-04-08_18-25.flac,MA_4,2021,4,8,18,25,Synapturanus mirandaribeiroi,Common Song,32.91428571428571,35.09696145124717,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25907741,0.3134318786397368,16332
237686904,MA_4-2021-04-09_05-25.flac,MA_4,2021,4,9,5,25,Synapturanus mirandaribeiroi,Common Song,40.762630385487526,42.94530612244898,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25908006,0.3049074068619874,16332
237686905,MA_4-2021-04-09_13-45.flac,MA_4,2021,4,9,13,45,Synapturanus mirandaribeiroi,Common Song,51.32190476190476,53.50458049886621,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25908190,0.3038067905263134,16332
237686906,MC_1B-2020-12-23_11-45.flac,MC_1_B,2020,12,23,11,45,Synapturanus mirandaribeiroi,Common Song,9.049977324263038,11.23265306122449,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/24445468,0.3079832705212398,14669
237686907,MA_4-2021-04-10_17-55.flac,MA_4,2021,4,10,17,55,Synapturanus mirandaribeiroi,Common Song,47.93179138321995,50.11446712018141,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25908846,0.35343519214953506,16332
237686908,MA_4-2021-04-10_17-55.flac,MA_4,2021,4,10,17,55,Synapturanus mirandaribeiroi,Common Song,42.96272108843537,45.14539682539682,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25908846,0.32699602818522416,16332
237686909,MA_4-2021-04-10_18-00.flac,MA_4,2021,4,10,18,0,Synapturanus mirandaribeiroi,Common Song,15.801179138321995,17.98385487528345,86.1328125,2497.8515625,22050,present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25908847,0.3444739959219483,16332
237686910,MA_4-2021-04-10_18-05.flac,MA_4,2021,4,10,18,5,Synapturanus mirandaribeiroi,Common Song,2.7399546485260773,4.922630385487528,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25908849,0.3538646629259628,16332
237686911,MA_4-2021-04-10_18-05.flac,MA_4,2021,4,10,18,5,Synapturanus mirandaribeiroi,Common Song,12.463310657596372,14.645986394557823,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25908849,0.3237910952643836,16332
237686912,MA_4-2021-04-10_18-05.flac,MA_4,2021,4,10,18,5,Synapturanus mirandaribeiroi,Common Song,18.326349206349207,20.509024943310656,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25908849,0.3116609846240261,16332
237686913,MA_4-2021-04-11_10-10.flac,MA_4,2021,4,11,10,10,Synapturanus mirandaribeiroi,Common Song,3.4771882086167802,5.659863945578231,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25909218,0.34231724438060895,16332
237686914,MA_4-2021-04-11_10-10.flac,MA_4,2021,4,11,10,10,Synapturanus mirandaribeiroi,Common Song,14.396371882086168,16.579047619047618,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25909218,0.334007051575329,16332
237686915,MA_4-2021-04-11_15-05.flac,MA_4,2021,4,11,15,5,Synapturanus mirandaribeiroi,Common Song,46.46893424036281,48.65160997732426,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25909336,0.3028947813119824,16332
237686916,MA_7-2021-05-06_13-35.flac,MA_7,2021,5,6,13,35,Synapturanus mirandaribeiroi,Common Song,9.05578231292517,11.23845804988662,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/29419647,0.33672985067994887,18639
237686917,MA_4-2021-04-12_06-05.flac,MA_4,2021,4,12,6,5,Synapturanus mirandaribeiroi,Common Song,42.70149659863946,44.88417233560091,86.1328125,2497.8515625,22050,present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25909677,0.3904825184125056,16332
237686918,MA_4-2021-04-12_06-05.flac,MA_4,2021,4,12,6,5,Synapturanus mirandaribeiroi,Common Song,41.128344671201816,43.311020408163266,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25909677,0.3526603858962502,16332
237686919,MA_4-2021-04-12_06-05.flac,MA_4,2021,4,12,6,5,Synapturanus mirandaribeiroi,Common Song,55.989115646258504,58.171791383219954,86.1328125,2497.8515625,22050,present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/25909677,0.31142008874070737,16332
237686920,PF_04-2021-06-13_14-50.flac,PF_4,2021,6,13,14,50,Synapturanus mirandaribeiroi,Common Song,55.78013605442177,57.96281179138322,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37257496,0.30647581634276017,21816
237686921,IR_1-2021-05-08_09-25.flac,IR_1,2021,5,8,9,25,Synapturanus mirandaribeiroi,Common Song,55.42603174603175,57.608707482993196,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/29533230,0.39199272736245755,18661
237686922,PF_04-2021-06-16_09-40.flac,PF_4,2021,6,16,9,40,Synapturanus mirandaribeiroi,Common Song,22.906485260770975,25.089160997732428,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37261339,0.3165485097092914,21816
237686923,PF_04-2021-06-16_10-35.flac,PF_4,2021,6,16,10,35,Synapturanus mirandaribeiroi,Common Song,29.7621768707483,31.944852607709752,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37261401,0.30183017821346464,21816
237686924,PF_04-2021-06-16_14-25.flac,PF_4,2021,6,16,14,25,Synapturanus mirandaribeiroi,Common Song,9.276371882086167,11.459047619047618,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37261562,0.3179107366779037,21816
237686925,PF_04-2021-06-16_14-35.flac,PF_4,2021,6,16,14,35,Synapturanus mirandaribeiroi,Common Song,15.81278911564626,17.99546485260771,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37261565,0.31750753109322905,21816
237686926,PF_04-2021-06-16_22-00.flac,PF_4,2021,6,16,22,0,Synapturanus mirandaribeiroi,Common Song,51.020045351473925,53.202721088435375,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37261927,0.3014813077994788,21816
237686927,PF_04-2021-06-16_22-10.flac,PF_4,2021,6,16,22,10,Synapturanus mirandaribeiroi,Common Song,4.08671201814059,6.2693877551020405,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37261943,0.31788050977124493,21816
237686928,PF_04-2021-06-16_23-55.flac,PF_4,2021,6,16,23,55,Synapturanus mirandaribeiroi,Common Song,37.93560090702948,40.11827664399093,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37262061,0.31948833312586594,21816
237686929,PF_04-2021-06-17_03-45.flac,PF_4,2021,6,17,3,45,Synapturanus mirandaribeiroi,Common Song,51.478639455782314,53.661315192743764,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37262290,0.3292149084739396,21816
237686930,PF_04-2021-06-15_02-35.flac,PF_4,2021,6,15,2,35,Synapturanus mirandaribeiroi,Common Song,8.579773242630386,10.762448979591836,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37259457,0.3295554670882867,21816
237686931,PF_04-2021-06-15_02-40.flac,PF_4,2021,6,15,2,40,Synapturanus mirandaribeiroi,Common Song,0.9636281179138322,3.1463038548752835,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37259463,0.3179986345890891,21816
237686932,PF_04-2021-06-15_03-20.flac,PF_4,2021,6,15,3,20,Synapturanus mirandaribeiroi,Common Song,40.147301587301584,42.32997732426304,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37259508,0.31213807722324893,21816
237686933,PF_04-2021-06-15_03-35.flac,PF_4,2021,6,15,3,35,Synapturanus mirandaribeiroi,Common Song,54.648163265306124,56.830839002267574,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37259527,0.31037127911433615,21816
237686934,PF_04-2021-06-15_17-30.flac,PF_4,2021,6,15,17,30,Synapturanus mirandaribeiroi,Common Song,35.369795918367345,37.5524716553288,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37260497,0.3159872689487199,21816
237686935,PF_04-2021-06-15_18-05.flac,PF_4,2021,6,15,18,5,Synapturanus mirandaribeiroi,Common Song,0.8649433106575963,3.0476190476190474,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37260528,0.3053608248363256,21816
237686936,PF_04-2021-06-15_19-20.flac,PF_4,2021,6,15,19,20,Synapturanus mirandaribeiroi,Common Song,20.09106575963719,22.27374149659864,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37260599,0.3025648949337562,21816
237686937,PF_04-2021-06-15_22-30.flac,PF_4,2021,6,15,22,30,Synapturanus mirandaribeiroi,Common Song,0.9171882086167801,3.0998639455782313,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37260753,0.3441185859214907,21816
237686938,PF_04-2021-06-15_22-40.flac,PF_4,2021,6,15,22,40,Synapturanus mirandaribeiroi,Common Song,55.21705215419501,57.39972789115646,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37260761,0.30608669428785373,21816
237686939,PF_04-2021-06-16_01-10.flac,PF_4,2021,6,16,1,10,Synapturanus mirandaribeiroi,Common Song,48.529705215419504,50.712380952380954,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37260905,0.3262382676533852,21816
237686940,PF_04-2021-06-16_05-10.flac,PF_4,2021,6,16,5,10,Synapturanus mirandaribeiroi,Common Song,26.581043083900227,28.763718820861676,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37261118,0.32234471628778644,21816
237686941,PF_04-2021-06-16_05-15.flac,PF_4,2021,6,16,5,15,Synapturanus mirandaribeiroi,Common Song,7.354920634920635,9.537596371882087,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37261123,0.30628244374015395,21816
237686942,PF_04-2021-06-16_06-40.flac,PF_4,2021,6,16,6,40,Synapturanus mirandaribeiroi,Common Song,38.69024943310657,40.87292517006803,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37261203,0.3212910648713589,21816
237686943,PF_04-2021-06-16_06-40.flac,PF_4,2021,6,16,6,40,Synapturanus mirandaribeiroi,Common Song,47.64154195011338,49.82421768707483,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37261203,0.3086432442218551,21816
237686944,PF_04-2021-06-16_06-50.flac,PF_4,2021,6,16,6,50,Synapturanus mirandaribeiroi,Common Song,19.71954648526077,21.90222222222222,86.1328125,2497.8515625,22050,not present,https://arbimon.rfcx.org/api/project/biodiversidade-nas-cidades/recordings/download/37261212,0.33696414605261715,21816
